ID user,IDDor,rating
11631,36,1
10940,12,2
10128,76,5
11616,4,4
10486,17,3
11065,15,2
11666,91,4
11610,67,4
10478,13,3
11194,33,2
10613,64,3
11250,34,2
10505,73,4
10415,72,5
10673,9,3
10282,91,2
11367,39,4
10027,54,4
10908,82,1
10001,41,3
11672,73,1
11668,71,1
10219,63,4
11212,9,2
10339,32,4
11138,43,1
10618,71,4
11907,58,4
10255,16,2
11022,49,4
11126,1,2
11485,47,4
10012,21,2
11688,76,4
11121,76,1
10046,1,2
10681,46,2
11145,49,3
10690,11,3
11910,40,5
11492,59,3
10218,36,4
11318,92,2
10107,72,2
10131,5,3
11127,81,1
10333,82,2
10832,84,2
10467,65,3
11788,19,5
11939,59,3
11381,40,3
11874,49,5
10319,23,1
11801,80,5
11330,30,1
11887,59,3
10691,6,2
11191,74,5
10233,86,2
10863,63,3
11451,26,5
11759,88,4
11695,13,3
10608,91,4
11559,38,4
11711,88,3
11901,37,1
10269,80,4
11302,73,1
10934,70,4
11331,60,5
11312,63,1
10421,14,4
10557,3,1
11566,79,5
11131,66,1
11668,65,4
10896,88,3
11089,82,2
11162,9,5
11279,30,3
11796,68,2
11165,9,1
11781,23,1
10261,84,1
10028,63,4
10596,13,3
11281,39,1
10834,43,4
10061,60,1
11747,52,3
11213,51,1
10193,27,2
10758,39,4
11233,12,5
10797,31,4
10822,36,2
10997,82,3
10129,66,1
10035,36,3
10312,76,4
10095,86,2
10136,22,1
10032,37,5
11087,16,1
10197,41,2
10315,71,3
10831,66,4
11561,78,5
11288,65,3
10234,12,2
10411,41,5
11940,54,5
10876,17,1
11947,74,3
10603,47,2
11271,78,2
11908,80,4
11169,51,2
10484,40,4
10258,5,5
11892,59,3
10591,47,2
10261,86,5
11922,25,1
10852,74,2
11439,77,1
10131,82,1
10074,68,4
11530,29,2
10006,19,3
11626,69,1
10466,38,5
10861,79,1
10930,69,3
11605,61,3
10840,89,3
11797,23,4
10401,38,2
11443,69,4
10652,57,2
11590,88,2
10498,31,3
10269,17,1
11054,77,4
10144,29,5
10932,52,3
10724,41,5
11684,37,2
11036,3,2
10771,62,2
10669,80,2
10370,83,4
11170,1,5
11594,32,3
11338,37,4
10011,92,4
10743,12,5
11260,42,3
11638,72,1
11938,91,2
11578,86,4
11350,47,3
10811,88,5
11753,15,2
10316,68,1
11169,62,4
10609,18,3
10076,64,5
11118,25,3
10672,16,1
10203,40,5
10034,45,2
11356,48,1
11005,24,2
11654,19,2
10017,32,2
10157,8,3
10374,24,3
10919,79,4
10708,86,4
11553,26,4
11927,7,3
10782,37,1
11847,12,2
10264,62,2
10885,46,1
10488,37,4
11783,58,2
11663,16,3
11253,8,3
10384,69,3
11750,11,5
10172,25,4
10421,65,2
11226,29,5
11435,24,1
10129,8,2
11245,76,2
11005,8,4
10886,16,5
11885,45,5
11239,82,2
11220,28,4
10670,55,1
11820,68,4
10482,10,3
10570,66,3
10701,80,2
11746,64,2
11463,48,5
10510,74,5
10400,87,4
11248,31,1
10440,36,2
11298,91,4
11349,51,3
11073,44,5
10636,71,5
11008,36,2
11390,77,3
11728,59,5
11783,16,5
11218,88,4
11150,13,2
10055,70,2
11879,45,2
11440,75,4
11135,8,2
10651,70,5
10095,47,4
10439,43,1
10187,33,1
11408,14,2
11885,15,3
10927,2,4
10370,22,1
11930,82,5
11137,73,4
10708,55,5
10415,44,5
11352,20,2
10679,17,2
11821,46,3
10988,3,4
11940,53,2
10037,9,1
11741,9,3
11489,63,5
10601,54,1
11858,79,3
11221,61,2
10556,29,3
11935,62,5
10564,56,3
10940,13,2
10012,35,2
10711,89,1
10968,36,5
10266,19,5
10822,85,3
11329,35,1
10292,20,4
10360,73,5
11866,41,5
10405,85,1
11334,57,5
11418,31,3
10507,7,4
11576,3,1
10752,92,3
10229,76,1
11699,6,2
11635,27,2
10914,64,5
11249,84,1
10901,8,3
11345,77,4
11899,21,5
10131,29,2
10713,28,5
10216,44,5
10411,60,3
10680,66,1
11349,54,3
11780,36,1
10977,81,5
10560,47,3
11786,83,1
10461,78,3
10700,88,2
11281,62,2
10539,63,4
11026,49,4
10098,87,3
11491,10,3
11046,36,5
10564,2,3
11016,66,2
10062,30,5
10274,89,3
10270,28,2
11278,66,1
10309,35,4
11692,46,2
11479,27,4
11085,44,5
10453,5,2
11895,36,3
10951,6,2
10706,52,5
11254,57,3
10213,67,2
11375,74,5
10136,91,4
11767,63,1
10758,91,3
10380,51,2
11524,65,2
10395,61,3
11443,84,2
10756,51,3
11320,82,4
11706,35,1
10233,63,2
11616,54,4
10186,38,4
11344,25,2
10206,32,1
10212,71,2
10945,36,5
11116,22,4
11425,44,1
10915,23,3
11100,65,5
10350,86,1
11903,34,1
11009,20,3
11685,75,1
11863,53,3
10762,41,4
10162,77,2
10126,54,4
10843,80,5
11603,58,2
10080,48,2
10956,39,2
10001,39,4
11057,2,2
11809,30,3
10944,35,2
11813,88,3
11226,33,3
10452,4,2
11001,7,1
10537,2,5
10314,76,4
11134,6,5
11898,81,3
10320,81,5
11842,58,2
10812,58,3
10998,38,4
11738,39,5
10741,55,3
10499,43,5
10844,38,1
11775,22,4
11415,49,3
10960,57,2
10205,52,2
10270,66,1
10728,18,4
11907,54,1
10735,28,3
11388,64,1
10254,55,3
10183,16,4
11102,37,4
10011,29,3
11035,38,5
10059,70,1
10852,11,2
10847,53,4
11590,14,3
10792,30,2
10526,86,3
11782,55,2
10664,50,3
11493,55,5
11390,40,5
10049,85,2
10872,31,2
10830,84,1
11339,4,1
10903,21,1
11391,24,2
11159,34,5
11363,47,2
11155,58,3
11119,86,5
10151,49,2
10990,32,3
11385,35,5
10064,35,1
11934,30,2
11324,22,4
10931,44,2
11302,10,5
11455,43,2
11796,73,3
10781,35,4
10404,25,2
10872,31,2
11238,31,5
10483,92,3
11190,71,3
11109,80,1
11643,18,2
11672,72,4
10676,8,2
10406,52,4
10199,87,5
10170,33,4
10020,10,4
11945,15,2
11002,65,2
10743,65,4
10996,77,1
10695,59,5
10946,47,4
10492,89,1
11576,32,2
10423,6,3
10261,29,2
11446,18,2
10375,22,3
10587,5,1
10845,57,4
10079,48,5
10468,6,5
11431,15,2
10954,42,4
11785,85,2
10751,86,5
10795,57,4
11111,18,1
11477,80,5
11779,32,3
10321,75,5
11150,48,4
10505,54,5
11470,83,3
10987,59,3
10217,81,3
11297,34,3
11592,92,4
11726,83,2
10344,69,4
10404,10,1
11866,12,3
11296,18,4
10360,83,5
10014,67,1
10387,3,2
10186,5,1
11450,31,1
11126,60,5
11812,45,1
10494,42,1
10783,28,4
11492,33,1
10693,61,1
10388,69,4
10139,5,5
10663,75,5
10829,62,1
10162,75,1
10862,84,1
10107,51,2
11679,78,4
10896,74,4
11773,36,5
10058,70,4
10118,29,4
11235,91,2
11117,64,3
10239,44,4
10063,82,5
10900,91,1
11181,24,2
11149,50,4
11835,42,1
10724,58,4
11358,11,4
10691,80,3
10943,5,4
11621,2,1
11232,1,3
11645,33,5
11600,80,1
11193,73,5
11142,15,2
11917,18,5
11372,16,3
11172,85,3
10538,8,3
11753,11,3
11093,91,5
10450,21,2
11698,75,1
11253,25,2
11200,62,4
10455,31,1
11236,90,1
10165,51,5
10456,71,1
10920,17,4
11482,10,1
11949,5,2
11293,64,5
10930,18,2
10349,89,2
10767,50,2
10778,60,5
11658,90,3
10643,61,2
11046,35,5
10536,87,3
11352,13,4
10116,10,1
11764,62,1
10871,48,5
11469,35,5
11013,27,4
10909,19,5
11072,64,5
11725,45,2
10435,14,5
10238,28,2
10887,84,3
10004,83,4
11224,24,1
11938,67,2
11667,9,2
11753,74,2
10686,34,5
10885,85,2
11545,58,2
10340,37,3
11554,13,5
11417,53,1
11743,76,3
10020,40,3
11892,21,1
11501,54,2
10858,7,2
11601,3,2
10683,16,2
11452,90,4
11849,28,5
10507,65,1
10148,81,4
10774,24,2
10950,58,4
10866,47,4
10731,71,4
11669,23,5
11355,9,5
10402,26,5
10711,5,3
11557,66,1
10100,85,3
10661,26,4
10807,1,2
10474,49,3
10611,67,1
11215,17,2
10171,20,5
11180,17,3
10740,14,4
10119,14,3
11700,60,4
11258,22,5
11295,60,2
11466,33,1
10253,14,3
10981,85,3
10289,67,1
11907,55,2
10691,90,4
10819,47,3
11296,13,1
10465,74,3
11424,38,2
10115,72,1
11538,21,5
11800,48,5
11795,79,2
11761,89,1
11151,66,3
10245,87,3
11401,72,4
10554,85,2
11363,13,4
11359,2,4
11656,2,5
11537,36,5
10292,11,1
11591,41,1
11698,63,5
10468,46,4
10709,49,2
10833,28,4
10072,22,4
10259,41,2
11107,42,4
10932,85,5
11558,35,1
10242,82,4
10608,73,5
11826,45,1
10817,60,4
10402,58,5
11052,74,3
11034,46,4
11084,1,5
11326,83,5
10059,33,1
11398,42,5
11456,47,1
11940,27,2
10036,74,2
11872,34,4
11383,64,5
10682,4,2
10605,87,1
11334,57,4
11867,90,4
11027,53,2
11756,6,2
11338,42,5
11292,10,2
11809,86,3
11504,27,4
11299,27,5
11328,90,2
10605,45,5
11099,82,5
11030,36,1
11037,44,2
10521,90,5
11283,39,5
10400,62,4
11199,32,5
10808,58,1
11708,5,5
10732,59,1
10488,44,2
11538,16,2
10403,36,5
11621,11,2
11726,90,5
10943,84,4
11469,20,2
11326,40,1
10494,43,2
10534,29,1
10537,58,1
11798,64,2
11468,47,5
11676,64,3
11744,76,1
11945,48,1
10500,25,1
10247,31,2
10897,26,1
10400,21,5
11909,78,1
11853,44,2
11399,6,2
10206,60,1
11367,67,1
10437,87,4
10803,54,4
10020,71,2
10148,21,5
11055,28,2
10434,72,1
11322,5,3
10891,63,4
10416,56,3
10272,63,2
10336,44,5
10443,81,4
10261,67,3
10994,80,2
10796,68,1
10134,5,4
11161,8,5
10612,27,3
10443,36,1
11350,61,3
10881,92,4
10828,38,2
11085,42,5
11645,18,3
11242,33,3
10523,63,3
11675,48,1
10857,9,4
11105,64,5
10562,55,3
11079,47,4
10675,65,2
10024,17,1
10879,3,2
11013,76,2
11744,27,5
10228,30,1
10479,1,4
10030,74,3
11074,29,4
10418,78,1
11647,4,2
10949,37,1
11493,39,2
10819,61,4
10902,36,2
11672,72,2
10111,2,3
11345,76,3
10139,7,4
11287,80,3
11926,19,1
11233,8,1
11713,19,1
11265,39,4
10754,73,4
11314,24,1
10336,82,4
11047,32,3
10296,77,1
10666,10,3
11307,74,5
10041,43,3
10040,65,2
11337,78,1
10105,51,5
11884,57,1
11668,68,1
10786,34,3
10920,22,1
10467,35,5
10302,17,5
10695,21,5
10920,42,2
11103,7,5
10915,32,4
11205,62,5
11444,39,2
11791,73,3
10179,57,1
11886,26,5
10986,5,3
11591,15,1
11017,57,1
10551,74,4
11290,4,4
11181,30,5
10061,68,2
10519,49,5
10094,91,2
11037,71,3
10901,85,1
10625,40,2
11223,61,2
10327,8,3
10150,35,5
11347,5,1
10934,72,3
11190,16,2
10002,24,5
10658,65,2
10804,13,1
10185,15,4
11851,35,2
10645,13,3
10253,20,2
11426,42,4
11716,48,4
11902,7,4
11280,44,1
10771,32,5
10172,64,5
11609,22,5
11784,22,2
10214,90,1
10020,83,5
11697,61,5
11355,18,1
11186,87,4
10128,88,5
10761,28,2
11558,21,2
11930,37,5
10043,19,3
11942,73,2
11829,9,2
11784,12,2
10435,82,3
11770,67,2
11225,72,2
10567,77,4
11269,29,5
10341,88,2
11810,36,3
10361,37,2
11150,30,1
11173,9,2
11325,31,2
11071,11,2
11429,29,3
11231,81,3
10930,65,3
10523,61,5
11402,36,1
11711,4,1
10313,58,5
11221,77,4
10499,3,4
10022,59,4
11793,46,4
10689,24,1
11026,27,5
11370,70,2
10509,43,1
10160,74,4
11097,68,4
10786,89,4
10586,76,3
11187,15,1
11163,51,1
10642,22,1
10050,66,5
11726,76,4
11344,38,3
11892,66,2
11876,6,4
10722,61,4
10003,12,2
10733,7,4
11404,34,3
10254,77,5
11903,73,2
10967,71,3
11295,77,1
10875,88,3
11421,80,3
11029,41,5
10494,23,5
10236,59,2
11288,46,5
11547,48,1
10350,65,4
10851,12,1
10362,77,1
10041,39,2
11476,77,4
10763,65,4
11770,39,4
10636,43,3
11099,30,5
10368,3,5
11626,24,2
10676,69,2
11398,21,1
11000,20,4
10023,67,5
11411,68,4
11896,43,1
10472,5,5
10530,57,3
11229,52,1
10151,5,4
10114,56,3
10746,8,1
11661,73,5
10525,45,5
11676,30,4
11052,54,4
10897,36,5
11195,73,4
11204,74,3
11734,29,4
10026,29,4
10914,91,3
10127,80,5
10171,74,3
10349,70,5
10961,92,3
11739,38,5
10120,86,3
10911,27,5
10978,45,1
11261,56,4
10036,14,3
11442,37,2
10765,51,4
10364,46,4
11625,46,3
11425,41,5
10785,9,2
10657,71,1
10127,32,3
10839,76,1
11836,52,2
11542,33,4
11410,75,1
11421,5,5
10285,60,4
10080,85,3
10271,37,4
10360,46,2
10408,27,1
11731,76,1
10361,42,1
11053,11,1
11074,84,4
10113,24,4
10158,38,5
11550,85,4
10018,48,1
10668,31,5
11903,64,1
10779,43,3
11612,52,2
11168,70,2
11569,45,5
10225,85,4
11481,23,3
10244,90,4
11542,87,1
10165,76,2
10155,35,2
10030,68,1
10037,68,5
11650,76,5
10530,3,2
11915,35,1
11145,8,5
10620,37,4
10784,24,5
11467,26,1
10560,29,5
11009,2,4
10128,45,5
10270,9,2
10391,4,4
11638,31,5
11204,30,3
10073,62,2
10604,31,1
11255,86,3
11862,37,2
10013,47,2
11781,91,3
10424,64,1
10828,15,4
10311,46,4
11157,37,2
10269,9,4
10013,78,5
10048,57,5
10634,40,4
10802,85,3
10612,11,5
11064,55,5
10940,76,3
10205,27,1
11524,69,2
10498,88,1
10394,58,1
11864,56,3
10932,19,2
11103,80,5
10354,82,5
11622,20,2
10473,87,2
10470,17,1
11106,91,5
10025,55,4
11291,6,5
10030,56,2
11458,63,3
11778,77,3
10924,18,4
11612,22,2
11480,88,5
10889,60,1
10764,71,4
10888,12,5
10747,86,3
11199,32,2
11189,1,4
10185,31,5
10574,16,5
11709,64,5
11236,62,3
11271,58,5
10667,25,2
10268,92,4
11823,18,1
11399,53,5
10962,27,5
11913,38,3
10223,18,2
10009,36,4
10448,11,2
10669,58,3
11350,35,3
10198,62,1
10914,35,4
10639,74,2
11077,26,3
10457,1,5
10604,14,3
10944,24,4
10329,80,1
11070,44,1
11145,88,3
11202,28,3
11088,12,3
10518,14,4
10817,43,4
11801,25,2
10199,41,4
11001,50,5
10326,89,2
11331,83,1
10986,32,2
11084,29,5
10055,58,2
10534,32,2
10811,7,2
10271,65,3
10758,61,3
11818,88,2
10993,5,3
10911,33,4
11852,7,2
10857,69,5
10539,82,5
10396,3,5
10643,16,5
10516,30,1
10552,29,2
10351,41,5
11017,35,4
10968,86,4
10116,87,4
10320,10,1
10169,79,1
10420,27,3
11218,63,3
11930,44,1
11055,86,2
10604,66,2
11788,92,4
11824,82,1
10820,35,2
11131,27,1
11321,72,4
10865,91,1
11113,57,5
10651,65,4
10428,91,4
10091,89,4
10554,19,5
10596,42,1
10563,11,3
11314,47,5
10865,87,1
11274,12,5
11104,75,2
10083,41,2
10380,50,3
11654,24,5
10513,3,5
10228,22,5
11041,59,4
11732,90,2
10322,75,4
11635,26,1
11686,45,3
10290,32,5
11313,80,1
10059,29,3
11484,54,5
10256,15,2
11272,16,5
10617,85,2
10218,89,3
10325,43,1
10600,46,1
11446,89,1
10350,41,4
11893,49,5
11225,68,5
10734,11,1
11159,56,5
11219,49,3
11853,72,1
11358,35,2
11036,77,2
11063,26,1
10630,51,5
10154,15,4
11519,90,1
10474,40,5
10527,39,4
11356,64,5
10292,63,3
10572,77,2
10280,69,2
10698,86,1
11866,43,2
10609,41,1
11888,92,5
10989,85,1
11749,22,2
11871,52,3
11629,25,4
11271,27,1
10558,62,4
11235,27,2
10451,80,1
10595,18,4
11523,3,1
11185,61,2
11715,52,3
10094,39,5
10744,5,5
10709,91,5
10666,74,5
10118,14,4
11645,7,1
10332,15,1
10345,5,1
10968,31,2
11134,90,3
10379,3,4
10800,44,2
10594,70,4
11922,26,5
10632,8,5
11355,52,1
10039,19,2
11654,80,4
11788,84,5
10191,5,1
11495,38,2
10847,51,1
11690,76,2
11245,49,5
10406,38,5
11036,20,1
10705,68,2
10755,3,3
10406,12,2
11757,11,5
10055,3,4
11426,87,3
11043,41,1
11419,77,5
11612,78,2
11658,40,1
11234,81,5
10450,41,2
10055,55,2
11029,66,4
11078,40,2
11257,49,2
11323,78,4
11584,76,2
10572,20,4
11501,67,5
11110,59,4
10116,84,1
11212,40,2
11617,54,2
10782,91,2
11111,46,2
11861,83,1
10446,35,4
11924,26,4
10499,39,5
11301,17,5
10517,55,4
11606,66,4
11043,74,5
11515,37,1
10298,70,5
10546,66,4
10304,57,3
10813,2,5
10022,46,5
11324,3,1
10498,71,2
10016,5,1
11608,66,4
10933,80,5
10244,74,1
11677,1,2
11549,73,4
11092,54,4
11863,42,2
10621,21,1
11187,73,3
10056,2,3
10499,20,2
10666,46,5
10504,65,3
11025,43,4
10198,76,5
10595,79,3
11889,40,2
11330,24,1
11393,35,5
11038,69,1
10641,50,3
11082,85,2
11656,12,3
10579,29,3
10283,38,4
10422,11,5
10635,55,5
10328,12,1
10153,40,2
11152,45,2
10327,71,2
10852,16,1
11428,1,5
10889,82,1
11239,77,1
11514,45,4
11940,1,2
11447,27,4
10165,11,3
10373,40,4
10406,48,5
11615,61,1
11358,92,4
10539,21,4
10986,58,2
10546,61,4
10003,41,4
11197,67,4
10068,38,3
10119,60,1
10908,51,4
11569,73,1
10423,76,2
10430,41,5
10199,1,4
11651,91,3
10969,38,4
10904,8,1
10862,64,4
11912,19,3
11084,26,2
10005,50,1
10457,11,2
10897,15,2
10948,67,2
11883,84,1
11161,47,5
10057,1,1
10954,24,5
11092,58,1
10005,88,1
11608,82,5
10475,75,4
11692,89,3
10866,65,5
10956,66,3
11016,14,2
11419,19,3
10938,6,4
10395,37,1
11606,57,2
10823,76,2
11422,36,3
10481,74,2
11715,47,2
10053,77,5
11883,52,4
10888,73,5
11879,67,5
11856,82,5
11384,36,1
11412,9,2
11133,48,1
11453,39,1
10564,39,4
10046,11,3
10280,58,5
10616,21,2
11132,39,5
11068,59,2
10886,22,3
11368,38,4
10596,83,1
10249,63,3
11346,38,1
11912,19,1
10862,44,2
10389,30,1
10565,15,1
11180,13,4
10611,44,2
10441,48,2
10487,19,1
11449,43,4
10578,62,5
11011,1,5
11686,17,3
11320,79,1
11288,14,5
11704,36,1
11872,31,2
11474,12,4
10044,15,2
11428,36,4
10421,51,5
11004,82,4
11050,32,4
11486,50,3
10907,80,1
11370,12,1
10015,85,1
11222,77,4
10688,7,5
11684,5,4
11467,29,1
10899,26,4
11360,9,4
11649,49,4
10573,64,5
11716,84,3
11312,30,3
11771,29,5
10800,69,3
11054,33,3
11828,65,4
11753,86,5
10179,47,1
10399,76,5
11107,49,2
10909,22,3
11406,3,5
10403,77,2
10906,51,2
11139,85,4
11782,57,1
10482,3,4
10535,11,1
10580,64,3
10140,13,5
11226,50,2
10751,16,4
11641,55,5
10896,20,3
11924,50,3
11410,45,3
11785,70,5
11056,18,4
10171,82,3
10913,54,1
11001,79,5
10318,66,2
10371,80,2
10746,25,5
10317,58,1
10772,42,1
10916,19,4
10430,75,2
11103,61,2
11525,75,2
10139,90,2
10131,79,2
10047,70,4
11551,20,4
10537,39,4
10818,27,3
10394,22,3
11673,15,1
11665,70,5
11291,25,2
11770,40,4
11866,70,3
10672,91,2
11860,29,2
11518,10,1
10006,91,5
10906,30,4
10358,36,2
10418,50,4
10779,74,1
11643,30,2
10447,72,2
10666,1,2
11043,59,3
10542,43,2
10340,44,5
11689,57,4
10776,14,2
10285,44,3
10343,5,4
11753,27,1
10081,33,5
10716,70,5
10435,50,1
10755,37,2
10750,4,1
10062,51,4
11710,83,2
11716,13,2
11036,45,2
10738,22,2
11393,30,2
10278,64,1
10059,33,3
11184,64,1
11770,82,5
10542,35,2
10777,62,2
11541,85,5
11441,43,4
11851,50,5
11594,69,4
11851,79,2
11299,58,5
10297,50,1
11148,40,5
11352,74,1
10169,75,3
10434,56,1
11824,27,5
10210,19,5
10640,81,2
11302,30,1
10389,57,2
11597,55,1
11938,27,4
11942,68,1
11473,53,2
11000,82,3
10611,74,1
10670,3,3
10818,9,2
10627,88,3
11055,16,5
10189,72,1
10588,88,2
10530,19,1
10273,52,5
10644,80,1
10691,68,3
10164,52,2
11044,15,1
11277,65,3
10804,16,2
10300,36,1
11249,74,4
10545,54,1
11932,21,1
11648,85,4
10218,56,3
11630,47,4
11522,26,4
10710,52,4
10692,43,1
11677,61,1
10550,40,3
10357,60,4
11517,56,1
10847,86,5
10432,40,5
10912,92,4
11256,70,5
10546,51,2
11885,18,5
10518,39,3
11420,8,5
11288,76,5
11489,39,1
10444,59,2
11519,27,3
11630,82,2
10226,19,2
11715,18,3
11674,7,2
11067,48,1
11356,42,2
10897,20,2
11297,22,1
10381,49,3
11316,17,5
11715,81,3
10998,8,1
11814,16,3
10212,92,3
10975,64,3
10303,80,4
11892,85,1
10181,90,2
11627,63,5
10221,80,3
10871,68,5
11745,19,1
11754,82,3
10680,28,5
10768,85,4
10154,87,5
10687,75,3
11582,71,4
11398,69,3
10585,8,4
11251,64,2
10454,6,2
11459,32,5
10457,54,1
10839,69,2
11372,66,1
10473,1,4
10227,56,5
11626,29,2
10540,66,3
10630,29,1
10622,58,3
11139,77,2
10886,74,1
10636,54,3
11935,42,4
10650,47,2
10284,8,5
10731,88,2
10910,36,3
10768,4,3
11528,11,3
11104,73,2
11807,68,5
10621,65,4
10662,24,4
10672,74,4
11932,55,1
10453,85,5
11215,70,4
10980,57,3
10898,18,5
11552,73,3
10807,7,5
10433,24,4
10443,55,2
11122,82,5
10024,47,1
10866,51,3
11667,16,5
11859,22,3
11248,40,3
11750,48,2
10842,4,5
11798,30,2
11887,44,2
11198,53,2
11890,15,5
11237,77,4
11369,10,3
11840,79,2
11841,73,1
10509,17,1
10088,56,3
10790,13,4
10656,64,5
10835,71,5
10280,19,1
11419,36,1
10712,14,3
11363,1,2
11896,14,4
11071,87,1
10569,81,5
10852,13,4
11538,26,5
10960,13,3
10355,68,1
11562,37,5
10810,45,3
10519,45,2
11598,21,5
10092,3,5
10334,59,2
10205,36,1
11905,45,1
10263,51,5
11773,46,3
11564,24,2
11881,22,2
11511,39,4
10400,64,1
11432,47,4
10086,65,2
10666,31,1
10917,60,3
11635,49,4
11614,65,3
10220,4,4
11707,90,1
10887,24,5
10203,71,2
10493,34,1
10274,66,5
10779,39,1
10222,8,1
10782,13,2
11280,52,5
11533,71,4
10629,7,4
11716,89,4
11468,86,1
10568,87,5
10297,57,2
10273,47,5
10238,59,5
10362,14,1
10543,62,1
11735,83,2
10131,75,5
10271,36,2
10998,42,3
10868,78,4
10029,15,2
10490,33,5
11276,8,3
10633,51,2
10904,57,5
10729,15,1
10447,77,4
11140,36,3
11383,9,5
10771,17,1
11131,80,1
10809,42,4
10803,27,1
10431,46,2
10851,78,3
10652,20,3
11861,86,3
10625,16,1
11602,66,3
11728,14,5
11239,19,2
11584,67,5
11547,7,4
11249,73,5
11179,90,1
11656,2,2
11405,53,2
11162,39,1
11771,90,3
10960,46,3
10170,68,1
10231,57,2
11144,53,1
11495,8,1
11896,87,5
11032,1,5
10070,49,2
10359,6,4
10091,68,3
11472,3,4
10553,13,1
10079,64,4
11222,55,5
10229,44,4
10696,48,4
10230,90,4
11398,69,4
11046,2,2
10222,86,1
10944,56,4
11137,6,4
11573,41,2
10302,45,1
11592,26,3
10904,6,3
11553,29,3
10789,68,4
10260,17,1
10071,22,3
11914,5,5
10988,67,2
11295,64,1
11929,73,1
10984,44,3
10717,10,4
11513,74,3
10991,39,4
10741,21,3
11667,57,1
10635,70,5
11379,17,5
10357,71,5
11778,68,1
10043,77,5
11922,42,5
10257,27,5
10432,34,4
11806,67,4
11345,6,1
11253,72,1
11769,57,5
11944,26,4
10848,35,4
11120,3,3
11829,14,3
10130,70,1
11059,48,5
10600,25,5
10497,91,5
10012,60,2
11135,24,1
11542,66,5
10908,46,5
10044,5,2
10159,21,3
10831,66,5
11361,14,1
10227,7,5
10582,45,5
10259,67,2
11222,85,4
10056,63,1
11330,61,3
10664,26,4
10085,40,2
11354,86,1
10847,87,4
11818,37,2
11097,27,3
11159,84,4
11189,64,3
11534,56,2
11328,55,1
10580,27,1
11210,61,2
10433,73,2
11220,91,1
10580,19,2
10838,12,5
11420,24,2
10103,29,5
10720,54,5
11500,87,5
11191,13,1
11443,61,1
11504,66,3
11251,26,1
11911,31,2
11805,20,2
10625,69,3
10553,57,2
10306,46,2
10845,9,1
10522,34,2
10467,90,2
10279,69,5
11121,21,2
10615,27,2
11775,8,1
